GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
"“to start, we need an independent audit. it is not enough for oakland unified school district to do an internal investigation because we need to know what has happened.”","âto start, we need an independent audit.",100,Named_Person,Named_Person,Yes,stuart loebl,stuart loebl,100,"sixth-grade science teacher, frick united academy of language",sixth-grade science teacher,1.0,,a sixth-grade science teacher at frick,0.0,"sixth-grade science teacher, frick united academy of language ",sixth-grade science teacher a sixth-grade science teacher at frick,0.8790532946586609
the district’s safe drinking water policy states that any water sources showing lead at above 5 parts per billion must be taken offline and repaired.,the districtâs safe drinking water policy states that any water sources showing lead at above 5 parts per billion must be taken offline and repaired.,99,Documents,Documents,Yes,district's safe drinking water policy,,0,,,0.0,,the districtâs safe drinking water policy,0.0, , the districtâs safe drinking water policy,0.0
"district leaders on wednesday said the lead came from the water fixtures, such as a sink faucet or water fountain spigot, and denied that it was an issue with pipes or the water source.",,0,Named_Organization,,No,oakland unified school district,,0,,,0.0,,,0.0, ,,0.0
community members pointed out that other districts have lower thresholds for remediation.,community members pointed out that other districts have lower thresholds for remediation.,100,Anonymous_Groups,Anonymous_Groups,Yes,community members,community members,100,,,0.0,"in berkeley unified, water fixtures testing above 1 part per billion are taken offline and repaired.",many of whom raised concerns two weeks ago,0.07036737352609634," in berkeley unified, water fixtures testing above 1 part per billion are taken offline and repaired.", many of whom raised concerns two weeks ago,0.07036737352609634
"“why didn’t you do your job? you knew months ago that the water was contaminated. you didn’t act, and you let those kids come back to school and drink poisoned water,” said marina muñoz, a parent at madison park academy and an organizer with communities for a better environment. ""now who is going to cover our medical bills? i demand you test all the kids in the district. i want to find out which kids are sick with lead poisoning!”",you knew months ago that the water was contaminated.,100,Named_Person,Named_Person,Yes,marina muñoz,marina muã±oz,88,"marina muñoz, organizer, communities for a better environment.",,0.0,parent at madison park academy and an organizer with communities for a better environment.,a parent at madison park academy and an organizer with communities for a better environment,0.9704581499099731,"marina muñoz, organizer, communities for a better environment. parent at madison park academy and an organizer with communities for a better environment.", a parent at madison park academy and an organizer with communities for a better environment,0.9704581499099731
alameda county recommends that any families who were notified that their schools had elevated lead levels should get their child a blood lead test.,alameda county recommends that any families who were notified that their schools had elevated lead levels should get their child a blood lead test.,100,Named_Organization,Named_Organization,Yes,alameda county,alameda county,100,,,0.0,,,0.0, , ,0.0
"school sites will continue to be tested in five stages, district leaders said",,0,Named_Organization,,No,oakland unified school district,,0,,,0.0,,,0.0, ,,0.0
"at the 40 schools that were tested in the spring, fixes are underway for 186 fountains and faucets that had elevated lead levels. in stage two, 15 elementary schools were tested between aug. 17 and aug. 22, requiring six fixtures to be repaired, according to the report.","in stage two, 15 elementary schools were tested between aug. 17 and aug. 22, requiring six fixtures to be repaired, according to the report.",100,Documents,Documents,Yes,oakland unified school board,,0,,,0.0,,the report,0.0, , the report,0.0
"stage three includes schools with older and newer buildings that have not been tested, and at those sites students will be directed not to use water fountains in the older buildings or to use flowater water bottle filling stations until they can be tested. schools with buildings constructed after 2010 will be tested as part of the fourth stage in november and december, and in stage 5 ousd’s early childhood centers will be tested every five years.",,0,Documents,,No,oakland unified school board,,0,,,0.0,,,0.0, ,,0.0
"more of the flowater stations are being delivered to schools this week, and schools will be prioritized based on the percentage of fountains that are out of service and the number of students that attend the school, thomas said.","more of the flowater stations are being delivered to schools this week, and schools will be prioritized based on the percentage of fountains that are out of service and the number of students that attend the school, thomas said.",100,Named_Person,Named_Person,Yes,preston thomas,preston thomas,100,chief systems and services officer,chief systems and services officer,1.0,,district leadership,0.0,chief systems and services officer ,chief systems and services officer district leadership,0.8335675597190857
"in 2017, when ousd was considering its clean drinking water policy, the cost to upgrade all the pipes would have been $38 million, thomas said. today, that number could be $50 or $60 million. ousd’s deferred maintenance budget, which is supposed to be for facilities repairs, has $3 million in it.","more of the flowater stations are being delivered to schools this week, and schools will be prioritized based on the percentage of fountains that are out of service and the number of students that attend the school, thomas said.",100,Named_Person,Named_Person,Yes,preston thomas,preston thomas,100,chief systems and services officer,chief systems and services officer,1.0,,district leadership,0.0,chief systems and services officer ,chief systems and services officer district leadership,0.8335675597190857
"director valarie bachelor, the chair of ousd’s facilities committee, said lead abatement will continue to be a topic at every facilities meeting until the issue is resolved.","director valarie bachelor, the chair of ousdâs facilities committee, said lead abatement will continue to be a topic at every facilities meeting until the issue is resolved.",100,Named_Person,Named_Person,Yes,"valarie bachelor,",valarie bachelor,97,director,director; chair of ousdâs facilities committee,0.3528001606464386,chair of ousd’s facilities committee,the chair of ousdâs facilities committee,0.962763786315918,director chair of ousd’s facilities committee,director; chair of ousdâs facilities committee the chair of ousdâs facilities committee,0.9560865163803101
"“this is not new to oakland, but it is something that we need to tackle as an entire city, and we need to have community partners, philanthropic partners, as well as our county and state folks to support us in dealing with this issue,” she said","âthis is not new to oakland, but it is something that we need to tackle as an entire city, and we need to have community partners, philanthropic partners, as well as our county and state folks to support us in dealing with this issue,â she said.",100,Named_Person,Named_Person,Yes,"valarie bachelor,",valarie bachelor,97,director,director; chair of ousdâs facilities committee,0.3528001606464386,chair of ousd’s facilities committee,the chair of ousdâs facilities committee,0.962763786315918,director chair of ousd’s facilities committee,director; chair of ousdâs facilities committee the chair of ousdâs facilities committee,0.9560865163803101
"as we talk about budget adjustments and what we need to be funding … i will be pushing to make sure that we have a robust deferred maintenance budget so that we don’t have these issues, and so that we can tackle these issues as they happen, versus when tragedies like this occur.”","âas we talk about budget adjustments and what we need to be funding â¦ i will be pushing to make sure that we have a robust deferred maintenance budget so that we donât have these issues, and so that we can tackle these issues as they happen, versus when tragedies like this occur.â",100,Named_Person,Named_Person,Yes,"valarie bachelor,",valarie bachelor,97,director,director; chair of ousdâs facilities committee,0.3528001606464386,chair of ousd’s facilities committee,the chair of ousdâs facilities committee,0.962763786315918,director chair of ousd’s facilities committee,director; chair of ousdâs facilities committee the chair of ousdâs facilities committee,0.9560865163803101
ousd also committed to redesigning its water quality website and publishing a dashboard by jan. 1 for community members to view test results.,,0,Named_Organization,,No,oakland unified school district,,0,,,0.0,,,0.0, ,,0.0
,âhow can our schools be a safe place and support students in our district if we canât even keep our water clean?,0,,Named_Person,No,,max simmons,0,,student director,0.0,,one of ousdâs student directors,0.0,,student director one of ousdâs student directors,0.0
,"we understand the gravity of this situation and we are fully committed to taking immediate, transparent and corrective action,â she said.",0,,Named_Person,No,,kyla johnson-trammell,0,,superintendent,0.0,,district leadership,0.0,,superintendent district leadership,0.0
,âthere is so much trust rebuilding that has to be done for our community.,0,,Named_Person,No,,stuart loebl,0,,sixth-grade science teacher,0.0,,a sixth-grade science teacher at frick,0.0,,sixth-grade science teacher a sixth-grade science teacher at frick,0.0
,"and when i say âweâ i mean ousd has failed at its most basic job of not poisoning our students,â said stuart loebl, a sixth-grade science teacher at frick.",0,,Named_Person,No,,stuart loebl,0,,sixth-grade science teacher,0.0,,a sixth-grade science teacher at frick,0.0,,sixth-grade science teacher a sixth-grade science teacher at frick,0.0
,it is not enough for oakland unified school district to do an internal investigation because we need to know what has happened.â,0,,Named_Person,No,,stuart loebl,0,,sixth-grade science teacher,0.0,,a sixth-grade science teacher at frick,0.0,,sixth-grade science teacher a sixth-grade science teacher at frick,0.0
,âwhy didnât you do your job?,0,,Named_Person,No,,marina muã±oz,0,,,0.0,,a parent at madison park academy and an organizer with communities for a better environment,0.0,, a parent at madison park academy and an organizer with communities for a better environment,0.0
,"you didnât act, and you let those kids come back to school and drink poisoned water,â said marina muã±oz, a parent at madison park academy and an organizer with communities for a better environment.",0,,Named_Person,No,,marina muã±oz,0,,,0.0,,a parent at madison park academy and an organizer with communities for a better environment,0.0,, a parent at madison park academy and an organizer with communities for a better environment,0.0
,muã±oz spoke in spanish and had her comments translated by ousd interpreter rebeca walker-marquez.,0,,Named_Person,No,,rebeca walker-marquez,0,,interpreter,0.0,,ousd interpreter,0.0,,interpreter ousd interpreter,0.0
,ânow who is going to cover our medical bills?,0,,Named_Person,No,,marina muã±oz,0,,,0.0,,a parent at madison park academy and an organizer with communities for a better environment,0.0,, a parent at madison park academy and an organizer with communities for a better environment,0.0
,i demand you test all the kids in the district.,0,,Named_Person,No,,marina muã±oz,0,,,0.0,,a parent at madison park academy and an organizer with communities for a better environment,0.0,, a parent at madison park academy and an organizer with communities for a better environment,0.0
,i want to find out which kids are sick with lead poisoning!â,0,,Named_Person,No,,marina muã±oz,0,,,0.0,,a parent at madison park academy and an organizer with communities for a better environment,0.0,, a parent at madison park academy and an organizer with communities for a better environment,0.0
,"in 2017, when ousd was considering its clean drinking water policy, the cost to upgrade all the pipes would have been $38 million, thomas said.",0,,Named_Person,No,,preston thomas,0,,chief systems and services officer,0.0,,district leadership,0.0,,chief systems and services officer district leadership,0.0
,"today, that number could be $50 or $60 million.",0,,Named_Person,No,,preston thomas,0,,chief systems and services officer,0.0,,district leadership,0.0,,chief systems and services officer district leadership,0.0
